;;;;;;
CreateMeshBuilder,
AddVertex, -0.112, 0.295, 0.201,
AddVertex, -0.112, 0.305, 0.185,
AddVertex, 0.22, 0.305, 0.185,
AddVertex, 0.22, 0.295, 0.201,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.95,
SetTextureCoordinates,2,1,0.95
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.305, 0.185,
AddVertex, -0.112, 0.311, 0.180,
AddVertex, 0.22, 0.311, 0.180,
AddVertex, 0.22, 0.305, 0.185,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,1,0.95,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.311, 0.180,
AddVertex, -0.112, 0.320, 0.178,
AddVertex, 0.22, 0.320, 0.178,
AddVertex, 0.22, 0.311, 0.180,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,0,0.85,
SetTextureCoordinates,2,1,0.85,
SetTextureCoordinates,3,1,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.320, 0.178,
AddVertex, -0.112, 0.380, 0.180,
AddVertex, 0.22, 0.380, 0.180,
AddVertex, 0.22, 0.320, 0.178,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.85,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,1,0.75,
SetTextureCoordinates,3,1,0.85,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.380, 0.180,
AddVertex, -0.112, 0.400, 0.174,
AddVertex, 0.22, 0.400, 0.174,
AddVertex, 0.22, 0.380, 0.180,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.75,
SetTextureCoordinates,1,0,0.7,
SetTextureCoordinates,2,1,0.7,
SetTextureCoordinates,3,1,0.75,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.400, 0.174,
AddVertex, -0.112, 0.420, 0.165,
AddVertex, 0.22, 0.420, 0.165,
AddVertex, 0.22, 0.400, 0.174,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.7,
SetTextureCoordinates,1,0,0.67,
SetTextureCoordinates,2,1,0.67,
SetTextureCoordinates,3,1,0.7,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.420, 0.165,
AddVertex, -0.112, 0.460, 0.140,
AddVertex, 0.22, 0.460, 0.140,
AddVertex, 0.22, 0.420, 0.165,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.67,
SetTextureCoordinates,1,0,0.55,
SetTextureCoordinates,2,1,0.55,
SetTextureCoordinates,3,1,0.67,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.460, 0.140,
AddVertex, -0.112, 0.500, 0.115,
AddVertex, 0.22, 0.500, 0.115,
AddVertex, 0.22, 0.460, 0.140,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.55,
SetTextureCoordinates,1,0,0.45,
SetTextureCoordinates,2,1,0.45,
SetTextureCoordinates,3,1,0.55,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.500, 0.115,
AddVertex, -0.112, 0.550, 0.100,
AddVertex, 0.22, 0.550, 0.100,
AddVertex, 0.22, 0.500, 0.115,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.45,
SetTextureCoordinates,1,0,0.35,
SetTextureCoordinates,2,1,0.35,
SetTextureCoordinates,3,1,0.45,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.550, 0.100,
AddVertex, -0.112, 0.600, 0.090,
AddVertex, 0.22, 0.600, 0.090,
AddVertex, 0.22, 0.550, 0.100,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.35,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,1,0.25,
SetTextureCoordinates,3,1,0.35,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.600, 0.090,
AddVertex, -0.112, 0.620, 0.087,
AddVertex, 0.22, 0.620, 0.087,
AddVertex, 0.22, 0.600, 0.090,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.25,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.25,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.620, 0.087,
AddVertex, -0.112, 0.670, 0.088,
AddVertex, 0.22, 0.670, 0.088,
AddVertex, 0.22, 0.620, 0.087,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0.15,
SetTextureCoordinates,2,1,0.15,
SetTextureCoordinates,3,1,0.2,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, -0.112, 0.670, 0.088,
AddVertex, -0.112, 0.736, 0.086,
AddVertex, 0.22, 0.736, 0.086,
AddVertex, 0.22, 0.670, 0.088,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair1g.png
SetTextureCoordinates,0,0,0.15,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.15,
SetDecalTransparentColor,0,0,255,

;;;;;;

;;;;;;
CreateMeshBuilder,
AddVertex, -0.065, 0.265,0.541,
AddVertex, -0.105, 0.264,0.510,
AddVertex, 0.205, 0.264, 0.510,
AddVertex, 0.160, 0.265, 0.541,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0.50,1,
SetTextureCoordinates,1,0.50,0.99,
SetTextureCoordinates,2,0.51,0.99,
SetTextureCoordinates,3,0.51,1,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.105, 0.264, 0.510,
AddVertex, -0.105, 0.252, 0.300,
AddVertex, 0.205, 0.252, 0.300,
AddVertex, 0.207, 0.264, 0.510,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0.50,1,
SetTextureCoordinates,1,0.50,0.99,
SetTextureCoordinates,2,0.51,0.99,
SetTextureCoordinates,3,0.51,1,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.105, 0.252, 0.300,
AddVertex, -0.105, 0.250, 0.245,
AddVertex, 0.205, 0.250, 0.245,
AddVertex, 0.207, 0.252, 0.300,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0.50,1,
SetTextureCoordinates,1,0.50,0.99,
SetTextureCoordinates,2,0.51,0.99,
SetTextureCoordinates,3,0.51,1,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.250, 0.250,
AddVertex, -0.112, 0.262, 0.198,
AddVertex, 0.225, 0.262, 0.198,
AddVertex, 0.225, 0.250, 0.250,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.99,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.260, 0.200,
AddVertex, -0.112, 0.271, 0.189,
AddVertex, 0.225, 0.271, 0.189,
AddVertex, 0.225, 0.260, 0.200,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.99,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.270, 0.190,
AddVertex, -0.112, 0.285, 0.181,
AddVertex, 0.225, 0.285, 0.181,
AddVertex, 0.225, 0.270, 0.190,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.99,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.285, 0.181,
AddVertex, -0.112, 0.305, 0.180,
AddVertex, 0.225, 0.305, 0.180,
AddVertex, 0.225, 0.285, 0.181,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.95,
SetTextureCoordinates,2,1,0.95
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.305, 0.180,
AddVertex, -0.112, 0.311, 0.180,
AddVertex, 0.225, 0.311, 0.180,
AddVertex, 0.225, 0.305, 0.180,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.95,
SetTextureCoordinates,1,0,0.9,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,1,0.95,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.311, 0.180,
AddVertex, -0.112, 0.320, 0.178,
AddVertex, 0.225, 0.320, 0.178,
AddVertex, 0.225, 0.311, 0.180,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.9,
SetTextureCoordinates,1,0,0.85,
SetTextureCoordinates,2,1,0.85,
SetTextureCoordinates,3,1,0.9,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.320, 0.178,
AddVertex, -0.112, 0.380, 0.180,
AddVertex, 0.225, 0.380, 0.180,
AddVertex, 0.225, 0.320, 0.178,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.85,
SetTextureCoordinates,1,0,0.75,
SetTextureCoordinates,2,1,0.75,
SetTextureCoordinates,3,1,0.85,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.380, 0.180,
AddVertex, -0.112, 0.400, 0.174,
AddVertex, 0.225, 0.400, 0.174,
AddVertex, 0.225, 0.380, 0.180,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.75,
SetTextureCoordinates,1,0,0.7,
SetTextureCoordinates,2,1,0.7,
SetTextureCoordinates,3,1,0.75,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.400, 0.174,
AddVertex, -0.112, 0.420, 0.165,
AddVertex, 0.225, 0.420, 0.165,
AddVertex, 0.225, 0.400, 0.174,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.7,
SetTextureCoordinates,1,0,0.67,
SetTextureCoordinates,2,1,0.67,
SetTextureCoordinates,3,1,0.7,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.420, 0.165,
AddVertex, -0.112, 0.460, 0.140,
AddVertex, 0.225, 0.460, 0.140,
AddVertex, 0.225, 0.420, 0.165,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.67,
SetTextureCoordinates,1,0,0.55,
SetTextureCoordinates,2,1,0.55,
SetTextureCoordinates,3,1,0.67,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.460, 0.140,
AddVertex, -0.112, 0.500, 0.12,
AddVertex, 0.225, 0.500, 0.12,
AddVertex, 0.225, 0.460, 0.140,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.55,
SetTextureCoordinates,1,0,0.45,
SetTextureCoordinates,2,1,0.45,
SetTextureCoordinates,3,1,0.55,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.500, 0.12,
AddVertex, -0.112, 0.550, 0.100,
AddVertex, 0.225, 0.550, 0.100,
AddVertex, 0.225, 0.500, 0.12,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.45,
SetTextureCoordinates,1,0,0.35,
SetTextureCoordinates,2,1,0.35,
SetTextureCoordinates,3,1,0.45,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.550, 0.100,
AddVertex, -0.112, 0.600, 0.093,
AddVertex, 0.225, 0.600, 0.093,
AddVertex, 0.225, 0.550, 0.100,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.35,
SetTextureCoordinates,1,0,0.25,
SetTextureCoordinates,2,1,0.25,
SetTextureCoordinates,3,1,0.35,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.600, 0.093,
AddVertex, -0.112, 0.620, 0.092,
AddVertex, 0.225, 0.620, 0.092,
AddVertex, 0.225, 0.600, 0.093,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.25,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,0.25,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.620, 0.092,
AddVertex, -0.112, 0.670, 0.092,
AddVertex, 0.225, 0.670, 0.092,
AddVertex, 0.225, 0.620, 0.092,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.2,
SetTextureCoordinates,1,0,0.15,
SetTextureCoordinates,2,1,0.15,
SetTextureCoordinates,3,1,0.2,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, -0.112, 0.670, 0.092,
AddVertex, -0.112, 0.736, 0.089,
AddVertex, 0.225, 0.736, 0.089,
AddVertex, 0.225, 0.670, 0.092,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chairback.png
SetTextureCoordinates,0,0,0.15,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.15,
SetDecalTransparentColor,0,0,255,
translate, 0,0,-0.03

CreateMeshBuilder,
AddVertex, 0.17, 0.675, 0.105,
AddVertex, 0.17, 0.745, 0.105,
AddVertex, 0.235, 0.745, 0.105,
AddVertex, 0.235, 0.675, 0.105,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, handle.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
translate, -0.005,0,-0.03

;;;;;;

CreateMeshBuilder,
AddVertex, 0.2, 0.25, 0.05,
AddVertex, 0.2, 0.72, 0.05,
AddVertex, 0.2, 0.72, 0.47,
AddVertex, 0.2, 0.25, 0.47,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair_side.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.9,0
SetTextureCoordinates,3,0.9,1,
SetDecalTransparentColor,0,0,255,
translate,0.005,0,0.011

CreateMeshBuilder,
AddVertex, 0.2, 0.25, 0.47,
AddVertex, 0.2, 0.72, 0.47,
AddVertex, 0.15, 0.72, 0.50,
AddVertex, 0.15, 0.25, 0.50,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair_side.png,
SetTextureCoordinates,0,0.9,1,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
translate,0.005,0,0.011

CreateMeshBuilder,
AddVertex, 0.15, 0.25, 0.50,
AddVertex, 0.15, 0.72, 0.50,
AddVertex, -0.07, 0.72, 0.50,
AddVertex, -0.07, 0.25, 0.50,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair_side.png
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.95,0
SetTextureCoordinates,3,0.95,1,
SetDecalTransparentColor,0,0,255,
translate,0.005,0,0.011

CreateMeshBuilder,
AddVertex, -0.07, 0.25, 0.50,
AddVertex, -0.07, 0.72, 0.50,
AddVertex, -0.11, 0.72, 0.47,
AddVertex, -0.11, 0.25, 0.47,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair_side.png
SetTextureCoordinates,0,0.95,1,
SetTextureCoordinates,1,0.95,0,
SetTextureCoordinates,2,0.95,0
SetTextureCoordinates,3,0.95,1,
SetDecalTransparentColor,0,0,255,
translate,0.005,0,0.011

CreateMeshBuilder,
AddVertex, 0.2, 0.25, 0.05,
AddVertex, 0.2, 0.72, 0.05,
AddVertex, 0.195, 0.72, 0.47,
AddVertex, 0.195, 0.25, 0.47,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair_side.png
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.95,0
SetTextureCoordinates,3,0.95,1,
SetDecalTransparentColor,0,0,255,
translate,-0.3,0,0.011

CreateMeshBuilder,
AddVertex, 0.315, 0.735, 0.038,
AddVertex, 0.315, 0.738, 0.400,
AddVertex, 0.2, 0.722, 0.400,
AddVertex, 0.2, 0.719, 0.038,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair_side.png
SetTextureCoordinates,0,0.98,1,
SetTextureCoordinates,1,0.98,0,
SetTextureCoordinates,2,0.985,0
SetTextureCoordinates,3,0.985,1,
SetDecalTransparentColor,0,0,255,
translate,-0.3,0,0.011

CreateMeshBuilder,
AddVertex, 0.412, 0.735, 0.038,
AddVertex, 0.412, 0.738, 0.400,
AddVertex, 0.315, 0.736, 0.400,
AddVertex, 0.315, 0.735, 0.038,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair_side.png
SetTextureCoordinates,0,0.98,1,
SetTextureCoordinates,1,0.98,0,
SetTextureCoordinates,2,0.985,0
SetTextureCoordinates,3,0.985,1,
SetDecalTransparentColor,0,0,255,
translate,-0.3,0,0.011

CreateMeshBuilder,
AddVertex, 0.505, 0.719, 0.038,
AddVertex, 0.505, 0.719, 0.400,
AddVertex, 0.412, 0.736, 0.400,
AddVertex, 0.412, 0.735, 0.038,
AddFace2,3,2,1,0,
SetEmissiveColor,255,255,255
LoadTexture, chair_side.png
SetTextureCoordinates,0,0.98,1,
SetTextureCoordinates,1,0.98,0,
SetTextureCoordinates,2,0.985,0
SetTextureCoordinates,3,0.985,1,
SetDecalTransparentColor,0,0,255,
translate,-0.3,0,0.011


CreateMeshBuilder,
AddVertex, -0.105, 0.295, 0.20,
AddVertex, -0.105, 0.299, 0.51,
AddVertex, 0.205, 0.299, 0.51,
AddVertex, 0.205, 0.295, 0.20,
AddFace2,0, 1, 2, 3,
SetEmissiveColor,255,255,255
LoadTexture, Chairlow1g.png
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
TranslateAll,0,-0.11,0

CreateMeshBuilder,
Cylinder, 15, 0.03, 0.03, 0.3
SetEmissiveColor,255,255,255
LoadTexture, pole_color.png
SetTextureCoordinates,0, 1, 0
SetTextureCoordinates,1, 0.9, 1
SetTextureCoordinates,2, 0.8, 0
SetTextureCoordinates,3, 0.7, 1
SetTextureCoordinates,4, 0.6, 0
SetTextureCoordinates,5, 0.5, 1
SetTextureCoordinates,6, 0.4, 0
SetTextureCoordinates,7, 0.3, 1
SetTextureCoordinates,8, 0.2, 0
SetTextureCoordinates,9, 0.3, 1
SetTextureCoordinates,10, 0.4, 0
SetTextureCoordinates,11, 0.5, 1
SetTextureCoordinates,12, 0.5, 0
SetTextureCoordinates,13, 0.5, 1
SetTextureCoordinates,14, 0.5, 0
SetTextureCoordinates,15, 0.5, 1
SetTextureCoordinates,16, 0.4, 0
SetTextureCoordinates,17, 0.3, 1
SetTextureCoordinates,18, 0.2, 0
SetTextureCoordinates,19, 0.1, 1
SetTextureCoordinates,20, 0, 0
SetTextureCoordinates,21, 0.1, 1
SetTextureCoordinates,22, 0.2, 0
SetTextureCoordinates,23, 0.3, 1
SetTextureCoordinates,24, 0.4, 0
SetTextureCoordinates,25, 0.5, 1
SetTextureCoordinates,26, 0.6, 0
SetTextureCoordinates,27, 0.7, 1
SetTextureCoordinates,28, 0.8, 0
SetTextureCoordinates,29, 0.9, 1
translate, 0.1,0.00,0.35
TranslateAll, 0,-0.03,0
ScaleAll, 1.4, 1.5, 1.2
